14:12:38.747 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8393
Downloading batch: 2015-02-01 to 2015-03-03
14:12:41.027 | INFO    | Flow run 'sceptical-platypus' -   Will process 0 GeoTIFFs
14:12:41.028 | INFO    | Flow run 'sceptical-platypus' -   Will append 31 to historical
14:12:41.037 | INFO    | Task run 'download_era5_land_daily_batch-5bc' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.038 | INFO    | Task run 'download_era5_land_daily_batch-5bc' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.038 | INFO    | Task run 'download_era5_land_daily_batch-5bc' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.039 | INFO    | Task run 'download_era5_land_daily_batch-5bc' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20150201_20150303.nc
14:12:41.040 | INFO    | Task run 'download_era5_land_daily_batch-5bc' - Finished in state Completed()
14:12:41.040 | INFO    | Flow run 'sceptical-platypus' -   Skipping GeoTIFF processing (all exist)
14:12:41.040 | INFO    | Flow run 'sceptical-platypus' -   Skipping historical merge (will merge later)
14:12:41.041 | INFO    | Flow run 'sceptical-platypus' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20150201_20150303.nc
14:12:41.041 | INFO    | Flow run 'sceptical-platypus' - ✓ Completed batch: 2015-02-01 to 2015-03-03
14:12:41.042 | INFO    | Flow run 'sceptical-platypus' - 
Downloading batch: 2015-03-04 to 2015-04-03
14:12:41.042 | INFO    | Flow run 'sceptical-platypus' -   Will process 0 GeoTIFFs
14:12:41.042 | INFO    | Flow run 'sceptical-platypus' -   Will append 31 to historical
14:12:41.050 | INFO    | Task run 'download_era5_land_daily_batch-810' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.050 | INFO    | Task run 'download_era5_land_daily_batch-810' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.051 | INFO    | Task run 'download_era5_land_daily_batch-810' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.051 | INFO    | Task run 'download_era5_land_daily_batch-810' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20150304_20150403.nc
14:12:41.052 | INFO    | Task run 'download_era5_land_daily_batch-810' - Finished in state Completed()
14:12:41.052 | INFO    | Flow run 'sceptical-platypus' -   Skipping GeoTIFF processing (all exist)
14:12:41.053 | INFO    | Flow run 'sceptical-platypus' -   Skipping historical merge (will merge later)
14:12:41.053 | INFO    | Flow run 'sceptical-platypus' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20150304_20150403.nc
14:12:41.053 | INFO    | Flow run 'sceptical-platypus' - ✓ Completed batch: 2015-03-04 to 2015-04-03
14:12:41.054 | INFO    | Flow run 'sceptical-platypus' - 
Downloading batch: 2015-04-04 to 2015-05-04
14:12:41.054 | INFO    | Flow run 'sceptical-platypus' -   Will process 0 GeoTIFFs
14:12:41.054 | INFO    | Flow run 'sceptical-platypus' -   Will append 31 to historical
14:12:41.062 | INFO    | Task run 'download_era5_land_daily_batch-abe' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.062 | INFO    | Task run 'download_era5_land_daily_batch-abe' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.062 | INFO    | Task run 'download_era5_land_daily_batch-abe' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.063 | INFO    | Task run 'download_era5_land_daily_batch-abe' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20150404_20150504.nc
14:12:41.064 | INFO    | Task run 'download_era5_land_daily_batch-abe' - Finished in state Completed()
14:12:41.064 | INFO    | Flow run 'sceptical-platypus' -   Skipping GeoTIFF processing (all exist)
14:12:41.065 | INFO    | Flow run 'sceptical-platypus' -   Skipping historical merge (will merge later)
14:12:41.065 | INFO    | Flow run 'sceptical-platypus' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20150404_20150504.nc
14:12:41.065 | INFO    | Flow run 'sceptical-platypus' - ✓ Completed batch: 2015-04-04 to 2015-05-04
14:12:41.066 | INFO    | Flow run 'sceptical-platypus' - 
Downloading batch: 2015-05-05 to 2015-06-04
14:12:41.066 | INFO    | Flow run 'sceptical-platypus' -   Will process 0 GeoTIFFs
14:12:41.066 | INFO    | Flow run 'sceptical-platypus' -   Will append 31 to historical
14:12:41.073 | INFO    | Task run 'download_era5_land_daily_batch-f8a' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.074 | INFO    | Task run 'download_era5_land_daily_batch-f8a' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.074 | INFO    | Task run 'download_era5_land_daily_batch-f8a' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.075 | INFO    | Task run 'download_era5_land_daily_batch-f8a' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20150505_20150604.nc
14:12:41.075 | INFO    | Task run 'download_era5_land_daily_batch-f8a' - Finished in state Completed()
14:12:41.076 | INFO    | Flow run 'sceptical-platypus' -   Skipping GeoTIFF processing (all exist)
14:12:41.076 | INFO    | Flow run 'sceptical-platypus' -   Skipping historical merge (will merge later)
14:12:41.077 | INFO    | Flow run 'sceptical-platypus' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20150505_20150604.nc
14:12:41.077 | INFO    | Flow run 'sceptical-platypus' - ✓ Completed batch: 2015-05-05 to 2015-06-04
14:12:41.077 | INFO    | Flow run 'sceptical-platypus' - 
Downloading batch: 2015-06-05 to 2015-07-05
14:12:41.077 | INFO    | Flow run 'sceptical-platypus' -   Will process 0 GeoTIFFs
14:12:41.078 | INFO    | Flow run 'sceptical-platypus' -   Will append 31 to historical
14:12:41.086 | INFO    | Task run 'download_era5_land_daily_batch-601' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.086 | INFO    | Task run 'download_era5_land_daily_batch-601' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.087 | INFO    | Task run 'download_era5_land_daily_batch-601' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.087 | INFO    | Task run 'download_era5_land_daily_batch-601' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20150605_20150705.nc
14:12:41.089 | INFO    | Task run 'download_era5_land_daily_batch-601' - Finished in state Completed()
14:12:41.089 | INFO    | Flow run 'sceptical-platypus' -   Skipping GeoTIFF processing (all exist)
14:12:41.090 | INFO    | Flow run 'sceptical-platypus' -   Skipping historical merge (will merge later)
14:12:41.090 | INFO    | Flow run 'sceptical-platypus' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20150605_20150705.nc
14:12:41.090 | INFO    | Flow run 'sceptical-platypus' - ✓ Completed batch: 2015-06-05 to 2015-07-05
14:12:41.091 | INFO    | Flow run 'sceptical-platypus' - 
Downloading batch: 2015-07-06 to 2015-08-05
14:12:41.091 | INFO    | Flow run 'sceptical-platypus' -   Will process 0 GeoTIFFs
14:12:41.092 | INFO    | Flow run 'sceptical-platypus' -   Will append 31 to historical
14:12:41.103 | INFO    | Task run 'download_era5_land_daily_batch-036' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.104 | INFO    | Task run 'download_era5_land_daily_batch-036' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.104 | INFO    | Task run 'download_era5_land_daily_batch-036' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.105 | INFO    | Task run 'download_era5_land_daily_batch-036' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20150706_20150805.nc
14:12:41.105 | INFO    | Task run 'download_era5_land_daily_batch-036' - Finished in state Completed()
14:12:41.106 | INFO    | Flow run 'sceptical-platypus' -   Skipping GeoTIFF processing (all exist)
14:12:41.106 | INFO    | Flow run 'sceptical-platypus' -   Skipping historical merge (will merge later)
14:12:41.106 | INFO    | Flow run 'sceptical-platypus' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20150706_20150805.nc
14:12:41.107 | INFO    | Flow run 'sceptical-platypus' - ✓ Completed batch: 2015-07-06 to 2015-08-05
14:12:41.107 | INFO    | Flow run 'sceptical-platypus' - 
Downloading batch: 2015-08-06 to 2015-09-05
14:12:41.107 | INFO    | Flow run 'sceptical-platypus' -   Will process 0 GeoTIFFs
14:12:41.108 | INFO    | Flow run 'sceptical-platypus' -   Will append 31 to historical
14:12:41.115 | INFO    | Task run 'download_era5_land_daily_batch-2cf' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.115 | INFO    | Task run 'download_era5_land_daily_batch-2cf' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.115 | INFO    | Task run 'download_era5_land_daily_batch-2cf' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.116 | INFO    | Task run 'download_era5_land_daily_batch-2cf' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20150806_20150905.nc
14:12:41.117 | INFO    | Task run 'download_era5_land_daily_batch-2cf' - Finished in state Completed()
14:12:41.117 | INFO    | Flow run 'sceptical-platypus' -   Skipping GeoTIFF processing (all exist)
14:12:41.117 | INFO    | Flow run 'sceptical-platypus' -   Skipping historical merge (will merge later)
14:12:41.118 | INFO    | Flow run 'sceptical-platypus' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20150806_20150905.nc
14:12:41.118 | INFO    | Flow run 'sceptical-platypus' - ✓ Completed batch: 2015-08-06 to 2015-09-05
14:12:41.118 | INFO    | Flow run 'sceptical-platypus' - 
Downloading batch: 2015-09-06 to 2015-10-06
14:12:41.119 | INFO    | Flow run 'sceptical-platypus' -   Will process 0 GeoTIFFs
14:12:41.119 | INFO    | Flow run 'sceptical-platypus' -   Will append 31 to historical
14:12:41.126 | INFO    | Task run 'download_era5_land_daily_batch-ff4' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.127 | INFO    | Task run 'download_era5_land_daily_batch-ff4' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.127 | INFO    | Task run 'download_era5_land_daily_batch-ff4' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.128 | INFO    | Task run 'download_era5_land_daily_batch-ff4' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20150906_20151006.nc
14:12:41.129 | INFO    | Task run 'download_era5_land_daily_batch-ff4' - Finished in state Completed()
14:12:41.129 | INFO    | Flow run 'sceptical-platypus' -   Skipping GeoTIFF processing (all exist)
14:12:41.129 | INFO    | Flow run 'sceptical-platypus' -   Skipping historical merge (will merge later)
14:12:41.129 | INFO    | Flow run 'sceptical-platypus' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20150906_20151006.nc
14:12:41.130 | INFO    | Flow run 'sceptical-platypus' - ✓ Completed batch: 2015-09-06 to 2015-10-06
14:12:41.130 | INFO    | Flow run 'sceptical-platypus' - 
Downloading batch: 2015-10-07 to 2015-11-06
14:12:41.130 | INFO    | Flow run 'sceptical-platypus' -   Will process 0 GeoTIFFs
14:12:41.131 | INFO    | Flow run 'sceptical-platypus' -   Will append 31 to historical
14:12:41.138 | INFO    | Task run 'download_era5_land_daily_batch-888' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.139 | INFO    | Task run 'download_era5_land_daily_batch-888' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.139 | INFO    | Task run 'download_era5_land_daily_batch-888' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.140 | INFO    | Task run 'download_era5_land_daily_batch-888' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20151007_20151106.nc
14:12:41.141 | INFO    | Task run 'download_era5_land_daily_batch-888' - Finished in state Completed()
14:12:41.141 | INFO    | Flow run 'sceptical-platypus' -   Skipping GeoTIFF processing (all exist)
14:12:41.141 | INFO    | Flow run 'sceptical-platypus' -   Skipping historical merge (will merge later)
14:12:41.142 | INFO    | Flow run 'sceptical-platypus' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20151007_20151106.nc
14:12:41.142 | INFO    | Flow run 'sceptical-platypus' - ✓ Completed batch: 2015-10-07 to 2015-11-06
14:12:41.142 | INFO    | Flow run 'sceptical-platypus' - 
Downloading batch: 2015-11-07 to 2015-12-07
14:12:41.142 | INFO    | Flow run 'sceptical-platypus' -   Will process 0 GeoTIFFs
14:12:41.143 | INFO    | Flow run 'sceptical-platypus' -   Will append 31 to historical
14:12:41.150 | INFO    | Task run 'download_era5_land_daily_batch-867' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.150 | INFO    | Task run 'download_era5_land_daily_batch-867' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.151 | INFO    | Task run 'download_era5_land_daily_batch-867' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.151 | INFO    | Task run 'download_era5_land_daily_batch-867' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20151107_20151207.nc
14:12:41.152 | INFO    | Task run 'download_era5_land_daily_batch-867' - Finished in state Completed()
14:12:41.152 | INFO    | Flow run 'sceptical-platypus' -   Skipping GeoTIFF processing (all exist)
14:12:41.152 | INFO    | Flow run 'sceptical-platypus' -   Skipping historical merge (will merge later)
14:12:41.153 | INFO    | Flow run 'sceptical-platypus' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20151107_20151207.nc
14:12:41.153 | INFO    | Flow run 'sceptical-platypus' - ✓ Completed batch: 2015-11-07 to 2015-12-07
14:12:41.153 | INFO    | Flow run 'sceptical-platypus' - 
Downloading batch: 2015-12-08 to 2015-12-31
14:12:41.154 | INFO    | Flow run 'sceptical-platypus' -   Will process 0 GeoTIFFs
14:12:41.154 | INFO    | Flow run 'sceptical-platypus' -   Will append 24 to historical
14:12:41.161 | INFO    | Task run 'download_era5_land_daily_batch-8f5' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.162 | INFO    | Task run 'download_era5_land_daily_batch-8f5' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.162 | INFO    | Task run 'download_era5_land_daily_batch-8f5' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.162 | INFO    | Task run 'download_era5_land_daily_batch-8f5' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20151208_20151231.nc
14:12:41.163 | INFO    | Task run 'download_era5_land_daily_batch-8f5' - Finished in state Completed()
14:12:41.163 | INFO    | Flow run 'sceptical-platypus' -   Skipping GeoTIFF processing (all exist)
14:12:41.164 | INFO    | Flow run 'sceptical-platypus' -   Skipping historical merge (will merge later)
14:12:41.164 | INFO    | Flow run 'sceptical-platypus' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20151208_20151231.nc
14:12:41.164 | INFO    | Flow run 'sceptical-platypus' - ✓ Completed batch: 2015-12-08 to 2015-12-31
14:12:41.185 | INFO    | Flow run 'sceptical-platypus' - Finished in state Completed()
14:12:41.215 | INFO    | Flow run 'amigurumi-bird' - Beginning flow run 'amigurumi-bird' for flow 'process-era5-land-daily'
14:12:41.216 | INFO    | Flow run 'amigurumi-bird' - Processing from 2015-01-01 to 2015-12-31
14:12:41.216 | INFO    | Flow run 'amigurumi-bird' - 
================================================================================
14:12:41.216 | INFO    | Flow run 'amigurumi-bird' - Processing: 10m_v_component_of_wind - daily_maximum
14:12:41.217 | INFO    | Flow run 'amigurumi-bird' - ================================================================================
14:12:41.225 | INFO    | Task run 'check_missing_dates-560' - Checking for 365 dates: 2015-01-01 to 2015-12-31
14:12:41.379 | INFO    | Task run 'check_missing_dates-560' - Found 3653 existing GeoTIFF files
14:12:41.380 | INFO    | Task run 'check_missing_dates-560' - Historical NetCDF does not exist yet
14:12:41.380 | INFO    | Task run 'check_missing_dates-560' - Missing from GeoTIFF: 0 dates
14:12:41.381 | INFO    | Task run 'check_missing_dates-560' - Missing from historical: 365 dates
14:12:41.381 | INFO    | Task run 'check_missing_dates-560' - Need to download: 365 dates
14:12:41.381 | INFO    | Task run 'check_missing_dates-560' -   Download range: 2015-01-01 to 2015-12-31
14:12:41.383 | INFO    | Task run 'check_missing_dates-560' - Finished in state Completed()
14:12:41.383 | INFO    | Flow run 'amigurumi-bird' - Organized into 1 download batch(es)
14:12:41.384 | INFO    | Flow run 'amigurumi-bird' - 
Downloading batch: 2015-01-01 to 2015-01-31
14:12:41.384 | INFO    | Flow run 'amigurumi-bird' -   Will process 0 GeoTIFFs
14:12:41.384 | INFO    | Flow run 'amigurumi-bird' -   Will append 31 to historical
14:12:41.393 | INFO    | Task run 'download_era5_land_daily_batch-1d7' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.393 | INFO    | Task run 'download_era5_land_daily_batch-1d7' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.394 | INFO    | Task run 'download_era5_land_daily_batch-1d7' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.394 | INFO    | Task run 'download_era5_land_daily_batch-1d7' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mvcomponentofwind_daily_maximum_20150101_20150131.nc
14:12:41.395 | INFO    | Task run 'download_era5_land_daily_batch-1d7' - Finished in state Completed()
14:12:41.396 | INFO    | Flow run 'amigurumi-bird' -   Skipping GeoTIFF processing (all exist)
14:12:41.396 | INFO    | Flow run 'amigurumi-bird' -   Skipping historical merge (will merge later)
14:12:41.396 | INFO    | Flow run 'amigurumi-bird' -   Keeping raw file for later merge: 10mvcomponentofwind_daily_maximum_20150101_20150131.nc
14:12:41.397 | INFO    | Flow run 'amigurumi-bird' - ✓ Completed batch: 2015-01-01 to 2015-01-31
14:12:41.397 | INFO    | Flow run 'amigurumi-bird' - 
Downloading batch: 2015-02-01 to 2015-03-03
14:12:41.397 | INFO    | Flow run 'amigurumi-bird' -   Will process 0 GeoTIFFs
14:12:41.398 | INFO    | Flow run 'amigurumi-bird' -   Will append 31 to historical
14:12:41.407 | INFO    | Task run 'download_era5_land_daily_batch-0e0' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.407 | INFO    | Task run 'download_era5_land_daily_batch-0e0' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.408 | INFO    | Task run 'download_era5_land_daily_batch-0e0' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.409 | INFO    | Task run 'download_era5_land_daily_batch-0e0' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mvcomponentofwind_daily_maximum_20150201_20150303.nc
14:12:41.410 | INFO    | Task run 'download_era5_land_daily_batch-0e0' - Finished in state Completed()
14:12:41.411 | INFO    | Flow run 'amigurumi-bird' -   Skipping GeoTIFF processing (all exist)
14:12:41.411 | INFO    | Flow run 'amigurumi-bird' -   Skipping historical merge (will merge later)
14:12:41.412 | INFO    | Flow run 'amigurumi-bird' -   Keeping raw file for later merge: 10mvcomponentofwind_daily_maximum_20150201_20150303.nc
14:12:41.412 | INFO    | Flow run 'amigurumi-bird' - ✓ Completed batch: 2015-02-01 to 2015-03-03
14:12:41.412 | INFO    | Flow run 'amigurumi-bird' - 
Downloading batch: 2015-03-04 to 2015-04-03
14:12:41.413 | INFO    | Flow run 'amigurumi-bird' -   Will process 0 GeoTIFFs
14:12:41.413 | INFO    | Flow run 'amigurumi-bird' -   Will append 31 to historical
14:12:41.421 | INFO    | Task run 'download_era5_land_daily_batch-ee9' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.422 | INFO    | Task run 'download_era5_land_daily_batch-ee9' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.422 | INFO    | Task run 'download_era5_land_daily_batch-ee9' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.423 | INFO    | Task run 'download_era5_land_daily_batch-ee9' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mvcomponentofwind_daily_maximum_20150304_20150403.nc
14:12:41.424 | INFO    | Task run 'download_era5_land_daily_batch-ee9' - Finished in state Completed()
14:12:41.424 | INFO    | Flow run 'amigurumi-bird' -   Skipping GeoTIFF processing (all exist)
14:12:41.425 | INFO    | Flow run 'amigurumi-bird' -   Skipping historical merge (will merge later)
14:12:41.425 | INFO    | Flow run 'amigurumi-bird' -   Keeping raw file for later merge: 10mvcomponentofwind_daily_maximum_20150304_20150403.nc
14:12:41.425 | INFO    | Flow run 'amigurumi-bird' - ✓ Completed batch: 2015-03-04 to 2015-04-03
14:12:41.426 | INFO    | Flow run 'amigurumi-bird' - 
Downloading batch: 2015-04-04 to 2015-05-04
14:12:41.426 | INFO    | Flow run 'amigurumi-bird' -   Will process 0 GeoTIFFs
14:12:41.426 | INFO    | Flow run 'amigurumi-bird' -   Will append 31 to historical
14:12:41.434 | INFO    | Task run 'download_era5_land_daily_batch-297' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.435 | INFO    | Task run 'download_era5_land_daily_batch-297' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.435 | INFO    | Task run 'download_era5_land_daily_batch-297' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.436 | INFO    | Task run 'download_era5_land_daily_batch-297' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mvcomponentofwind_daily_maximum_20150404_20150504.nc
14:12:41.437 | INFO    | Task run 'download_era5_land_daily_batch-297' - Finished in state Completed()
14:12:41.437 | INFO    | Flow run 'amigurumi-bird' -   Skipping GeoTIFF processing (all exist)
14:12:41.438 | INFO    | Flow run 'amigurumi-bird' -   Skipping historical merge (will merge later)
14:12:41.438 | INFO    | Flow run 'amigurumi-bird' -   Keeping raw file for later merge: 10mvcomponentofwind_daily_maximum_20150404_20150504.nc
14:12:41.438 | INFO    | Flow run 'amigurumi-bird' - ✓ Completed batch: 2015-04-04 to 2015-05-04
14:12:41.439 | INFO    | Flow run 'amigurumi-bird' - 
Downloading batch: 2015-05-05 to 2015-06-04
14:12:41.439 | INFO    | Flow run 'amigurumi-bird' -   Will process 0 GeoTIFFs
14:12:41.439 | INFO    | Flow run 'amigurumi-bird' -   Will append 31 to historical
14:12:41.447 | INFO    | Task run 'download_era5_land_daily_batch-1a3' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.447 | INFO    | Task run 'download_era5_land_daily_batch-1a3' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.448 | INFO    | Task run 'download_era5_land_daily_batch-1a3' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.448 | INFO    | Task run 'download_era5_land_daily_batch-1a3' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mvcomponentofwind_daily_maximum_20150505_20150604.nc
14:12:41.449 | INFO    | Task run 'download_era5_land_daily_batch-1a3' - Finished in state Completed()
14:12:41.450 | INFO    | Flow run 'amigurumi-bird' -   Skipping GeoTIFF processing (all exist)
14:12:41.450 | INFO    | Flow run 'amigurumi-bird' -   Skipping historical merge (will merge later)
14:12:41.451 | INFO    | Flow run 'amigurumi-bird' -   Keeping raw file for later merge: 10mvcomponentofwind_daily_maximum_20150505_20150604.nc
14:12:41.451 | INFO    | Flow run 'amigurumi-bird' - ✓ Completed batch: 2015-05-05 to 2015-06-04
14:12:41.451 | INFO    | Flow run 'amigurumi-bird' - 
Downloading batch: 2015-06-05 to 2015-07-05
14:12:41.451 | INFO    | Flow run 'amigurumi-bird' -   Will process 0 GeoTIFFs
14:12:41.452 | INFO    | Flow run 'amigurumi-bird' -   Will append 31 to historical
14:12:41.459 | INFO    | Task run 'download_era5_land_daily_batch-e4e' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.460 | INFO    | Task run 'download_era5_land_daily_batch-e4e' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.460 | INFO    | Task run 'download_era5_land_daily_batch-e4e' -   West: -75.0, East: -33.5 (span: 41.5°)
