10:20:34.199 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8050
10:24:02.327 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:24:02.327 | INFO    | Task run 'download_modis_batch-186' - Processing composite 7/92: MYD13Q1.A2015009.h13v10.061.2021319210836
10:24:02.966 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:25:37.087 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:25:37.886 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:25:37.886 | INFO    | Task run 'download_modis_batch-186' - Processing composite 8/92: MYD13Q1.A2015009.h13v09.061.2021319211000
10:25:38.515 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:27:11.341 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:27:12.032 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:27:12.032 | INFO    | Task run 'download_modis_batch-186' - Processing composite 9/92: MYD13Q1.A2015009.h13v08.061.2021319211021
10:27:12.615 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 722768m (65.0% of tile)
10:27:13.432 | INFO    | Task run 'download_modis_batch-186' -   Read 3120x4800 pixels
10:27:14.085 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:27:14.086 | INFO    | Task run 'download_modis_batch-186' - Processing composite 10/92: MYD13Q1.A2015009.h12v12.061.2021319210918
10:27:14.689 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 555975m (50.0% of tile)
10:28:30.922 | INFO    | Task run 'download_modis_batch-186' -   Read 2400x4800 pixels
10:28:31.532 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:28:31.533 | INFO    | Task run 'download_modis_batch-186' - Processing composite 11/92: MYD13Q1.A2015009.h12v11.061.2021319210927
10:28:32.141 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:30:36.664 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:30:37.400 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:30:37.401 | INFO    | Task run 'download_modis_batch-186' - Processing composite 12/92: MYD13Q1.A2015009.h12v10.061.2021319210920
10:30:38.017 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:32:42.902 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:32:43.585 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:32:43.586 | INFO    | Task run 'download_modis_batch-186' - Processing composite 13/92: MYD13Q1.A2015009.h12v09.061.2021319211130
10:32:44.206 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:35:08.656 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:35:09.316 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:35:09.317 | INFO    | Task run 'download_modis_batch-186' - Processing composite 14/92: MYD13Q1.A2015009.h12v08.061.2021319211310
10:35:09.924 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 722768m (65.0% of tile)
10:35:59.801 | INFO    | Task run 'download_modis_batch-186' -   Read 3120x4800 pixels
10:36:00.345 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:36:00.345 | INFO    | Task run 'download_modis_batch-186' - Processing composite 15/92: MYD13Q1.A2015009.h11v12.061.2021319210915
10:36:00.929 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 555975m (50.0% of tile)
10:36:03.828 | INFO    | Task run 'download_modis_batch-186' -   Read 2400x4800 pixels
10:36:04.421 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:36:04.421 | INFO    | Task run 'download_modis_batch-186' - Processing composite 16/92: MYD13Q1.A2015009.h11v11.061.2021319211136
10:36:05.410 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:36:50.558 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:36:51.242 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:36:51.243 | INFO    | Task run 'download_modis_batch-186' - Processing composite 17/92: MYD13Q1.A2015009.h11v10.061.2021319211308
10:36:51.857 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:39:06.024 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:39:06.733 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:39:06.733 | INFO    | Task run 'download_modis_batch-186' - Processing composite 18/92: MYD13Q1.A2015009.h11v09.061.2021319211331
10:39:07.341 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:41:40.436 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:41:41.241 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:41:41.241 | INFO    | Task run 'download_modis_batch-186' - Processing composite 19/92: MYD13Q1.A2015009.h11v08.061.2021319211220
10:41:41.969 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 722768m (65.0% of tile)
10:43:37.941 | INFO    | Task run 'download_modis_batch-186' -   Read 3120x4800 pixels
10:43:38.637 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:43:38.638 | INFO    | Task run 'download_modis_batch-186' - Processing composite 20/92: MYD13Q1.A2015009.h10v11.061.2021319211043
10:43:39.252 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 555077m x 1111951m (49.9% of tile)
10:43:40.310 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x2396 pixels
10:43:40.869 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:43:40.869 | INFO    | Task run 'download_modis_batch-186' - Processing composite 21/92: MYD13Q1.A2015009.h10v10.061.2021319211154
10:43:41.499 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 555077m x 1111951m (49.9% of tile)
10:43:57.654 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x2396 pixels
10:43:58.250 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:43:58.251 | INFO    | Task run 'download_modis_batch-186' - Processing composite 22/92: MYD13Q1.A2015009.h10v09.061.2021319211318
10:43:58.877 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 555077m x 1111951m (49.9% of tile)
10:44:39.132 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x2396 pixels
10:44:39.806 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:44:39.807 | INFO    | Task run 'download_modis_batch-186' - Processing composite 23/92: MYD13Q1.A2015009.h10v08.061.2021319210841
10:44:40.412 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 555077m x 722768m (32.4% of tile)
10:45:06.014 | INFO    | Task run 'download_modis_batch-186' -   Read 3120x2396 pixels
10:45:06.655 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:45:06.656 | INFO    | Task run 'download_modis_batch-186' - Processing composite 24/92: MOD13Q1.A2015001.h15v11.061.2021317035939
10:45:07.228 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 284482m x 1111951m (25.6% of tile)
10:45:08.017 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x1228 pixels
10:45:08.569 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:45:08.570 | INFO    | Task run 'download_modis_batch-186' - Processing composite 25/92: MOD13Q1.A2015001.h14v11.061.2021317043559
10:45:09.145 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:45:11.342 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:45:12.101 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:45:12.102 | INFO    | Task run 'download_modis_batch-186' - Processing composite 26/92: MOD13Q1.A2015001.h14v10.061.2021317043956
10:45:12.741 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:45:52.495 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:45:53.237 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:45:53.237 | INFO    | Task run 'download_modis_batch-186' - Processing composite 27/92: MOD13Q1.A2015001.h14v09.061.2021317044841
10:45:53.827 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:46:37.311 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:46:37.921 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:46:37.921 | INFO    | Task run 'download_modis_batch-186' - Processing composite 28/92: MOD13Q1.A2015001.h13v12.061.2021317055611
10:46:38.497 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 555975m (50.0% of tile)
10:47:21.367 | INFO    | Task run 'download_modis_batch-186' -   Read 2400x4800 pixels
10:47:22.083 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:47:22.083 | INFO    | Task run 'download_modis_batch-186' - Processing composite 29/92: MOD13Q1.A2015001.h13v11.061.2021317053847
10:47:22.670 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:49:09.934 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:49:10.692 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:49:10.693 | INFO    | Task run 'download_modis_batch-186' - Processing composite 30/92: MOD13Q1.A2015001.h13v10.061.2021317053442
10:49:11.288 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:52:19.489 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:52:20.323 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:52:20.324 | INFO    | Task run 'download_modis_batch-186' - Processing composite 31/92: MOD13Q1.A2015001.h13v09.061.2021317060728
10:52:20.911 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:54:10.824 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:54:11.486 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:54:11.487 | INFO    | Task run 'download_modis_batch-186' - Processing composite 32/92: MOD13Q1.A2015001.h13v08.061.2021317045014
10:54:12.100 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 722768m (65.0% of tile)
10:54:12.539 | INFO    | Task run 'download_modis_batch-186' -   Read 3120x4800 pixels
10:54:13.216 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:54:13.216 | INFO    | Task run 'download_modis_batch-186' - Processing composite 33/92: MOD13Q1.A2015001.h12v12.061.2021317062817
10:54:13.826 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 555975m (50.0% of tile)
10:55:32.781 | INFO    | Task run 'download_modis_batch-186' -   Read 2400x4800 pixels
10:55:33.504 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:55:33.505 | INFO    | Task run 'download_modis_batch-186' - Processing composite 34/92: MOD13Q1.A2015001.h12v11.061.2021317055454
10:55:34.129 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:57:50.884 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:57:51.656 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:57:51.657 | INFO    | Task run 'download_modis_batch-186' - Processing composite 35/92: MOD13Q1.A2015001.h12v10.061.2021317044810
10:57:52.272 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:59:40.916 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:59:41.655 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:59:41.655 | INFO    | Task run 'download_modis_batch-186' - Processing composite 36/92: MOD13Q1.A2015001.h12v09.061.2021317061614
10:59:42.256 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
11:02:16.069 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
11:02:16.744 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
11:02:16.744 | INFO    | Task run 'download_modis_batch-186' - Processing composite 37/92: MOD13Q1.A2015001.h12v08.061.2021317050200
11:02:17.374 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 722768m (65.0% of tile)
11:03:48.154 | INFO    | Task run 'download_modis_batch-186' -   Read 3120x4800 pixels
11:03:48.977 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
11:03:48.978 | INFO    | Task run 'download_modis_batch-186' - Processing composite 38/92: MOD13Q1.A2015001.h11v12.061.2021317052652
11:03:49.596 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 555975m (50.0% of tile)
11:03:59.134 | INFO    | Task run 'download_modis_batch-186' -   Read 2400x4800 pixels
11:03:59.719 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
11:03:59.720 | INFO    | Task run 'download_modis_batch-186' - Processing composite 39/92: MOD13Q1.A2015001.h11v11.061.2021317054302
11:04:00.347 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
11:04:58.228 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
11:04:59.184 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
11:04:59.184 | INFO    | Task run 'download_modis_batch-186' - Processing composite 40/92: MOD13Q1.A2015001.h11v10.061.2021317060509
11:04:59.838 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
11:05:49.494 | ERROR   | Task run 'download_modis_batch-186' -   Failed: Read failed. See previous exception for details.
11:05:49.495 | ERROR   | Task run 'download_modis_batch-186' - rasterio._err.CPLE_AppDefinedError: TIFFFillTile:Read error at row 2560, col 2560, tile 56; got 0 bytes, expected 413170

The above exception was the direct cause of the following exception:

rasterio._err.CPLE_AppDefinedError: TIFFReadEncodedTile() failed.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "rasterio/_io.pyx", line 969, in rasterio._io.DatasetReaderBase._read
  File "rasterio/_io.pyx", line 199, in rasterio._io.io_multi_band
  File "rasterio/_io.pyx", line 205, in rasterio._io.io_multi_band
  File "rasterio/_err.pyx", line 325, in rasterio._err.StackChecker.exc_wrap_int
rasterio._err.CPLE_AppDefinedError: MOD13Q1.A2015001.h11v10.061.2021317060509_250m_16_days_NDVI.tif?st=2025-10-29T13%3A20%3A39Z&se=2025-10-30T14%3A05%3A39Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-28T03%3A21%3A08Z&ske=2025-11-04T03%3A21%3A08Z&sks=b&skv=2025-07-05&sig=wlLHp8qtAkkkhFbET7AO9nQQIQ6G6a9gGv7%2Bui7s8hE%3D, band 1: IReadBlock failed at X offset 6, Y offset 5: TIFFReadEncodedTile() failed.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 546, in download_modis_batch
    ndvi_src = src.read(1, window=window).astype(np.float32)
               ~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "rasterio/_io.pyx", line 644, in rasterio._io.DatasetReaderBase.read
  File "rasterio/_io.pyx", line 972, in rasterio._io.DatasetReaderBase._read
rasterio.errors.RasterioIOError: Read failed. See previous exception for details.

11:05:49.496 | INFO    | Task run 'download_modis_batch-186' - Processing composite 41/92: MOD13Q1.A2015001.h11v09.061.2021317053200
11:05:49.873 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:05:49.878 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:05:49.879 | INFO    | Task run 'download_modis_batch-186' - Processing composite 42/92: MOD13Q1.A2015001.h11v08.061.2021317055634
11:05:50.254 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:05:50.255 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:05:50.256 | INFO    | Task run 'download_modis_batch-186' - Processing composite 43/92: MOD13Q1.A2015001.h10v11.061.2021317062115
11:05:50.631 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:05:50.632 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:05:50.632 | INFO    | Task run 'download_modis_batch-186' - Processing composite 44/92: MOD13Q1.A2015001.h10v10.061.2021317054701
11:05:51.007 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:05:51.008 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:05:51.009 | INFO    | Task run 'download_modis_batch-186' - Processing composite 45/92: MOD13Q1.A2015001.h10v09.061.2021317055555
11:05:51.384 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:05:51.385 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
